MID,doi,title,abstract,type_of_reference,id,first_authors,publication_year,volume,number,notes,alternate_title3,url,note,keywords,issn,author_address,language,start_page,end_page,alternate_title2,date,access_date,place_published,publisher,../Data/Data_0_Synergy.csv,../Data/Data_1_old_replication.csv,included_Data_0_Synergy.csv,included_Data_1_old_replication.csv
M6232,10.1016/j.jpsychores.2018.12.012,Linking ventricular tachyarrhythmias following an acute coronary syndrome to trajectories of depression and anxiety,,JOUR,RefID:5635-sadlonova2019linking,"['Sadlonova, M.', 'Meyer, T.']",2019.0,117,,['L2001440909 2019-01-11 2019-01-29; ID: 16107'],Journal of psychosomatic research,https://www.embase.com/search/results?subaction=viewrecord&id=L2001440909&from=export http://dx.doi.org/10.1016/j.jpsychores.2018.12.012,Journal Article,"['implantable cardioverter defibrillator', 'antithrombocytic agent', 'beta adrenergic receptor blocking agent', 'catecholamine', 'dipeptidyl carboxypeptidase inhibitor', 'hydroxymethylglutaryl coenzyme A reductase inhibitor', 'interleukin 6', 'acute coronary syndrome', 'anxiety', 'Beck Depression Inventory', 'catecholamine blood level', 'depression', 'editorial', 'heart muscle ischemia', 'heart ventricle tachycardia', 'human', 'meta analysis (topic)', 'posttraumatic stress disorder', 'sympathetic tone']",1879-1360 0022-3999,"T. Meyer, Molekulare Psychokardiologie, Klinik für Psychosomatische Medizin und Psychotherapie, Georg-August-Universität Göttingen, Waldweg 33, Göttingen, Germany",English,63,64,J.Psychosom.Res.,,,,,0.0,1.0,,
M6709,10.1016/j.ynstr.2020.100246,Allopregnanolone (1938–2019): A trajectory of 80 years of outstanding scientific achievements,,JOUR,RefID:5128-pinna2020allopregnanolone,"['Pinna, G.']",2020.0,13,,['Export Date: 16 October 2023; Cited By: 11; ID: 23138'],Neurobiology of Stress,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089540190&doi=10.1016%2fj.ynstr.2020.100246&partnerID=40&md5=8f8eeed88e36c4aa39baa3ef90883247,Journal Article,,,,,,,,,,,,0.0,1.0,,
M6834,10.1016/j.csm.2022.05.003,Psychological Aspects of Adolescent Knee Injuries,,JOUR,RefID:4987-patankar2022psychological,"['Patankar, A. G.', 'Christino, M. A.', 'Milewski, M. D.']",2022.0,41,4,['L2020560113 2022-10-11 2023-01-26; ID: 14610'],Clinics in sports medicine,https://www.embase.com/search/results?subaction=viewrecord&id=L2020560113&from=export http://dx.doi.org/10.1016/j.csm.2022.05.003,Journal Article,"['adolescent', 'anterior cruciate ligament injury', 'athletic coping skills inventory 28', 'athletic identity', 'cognitive behavioral therapy', 'coping behavior', 'coping behavior assesment', 'depression', 'emotion assessment', 'health belief', 'human', 'identity', 'International Knee Documentation Committee scale', 'knee function', 'knee injury', 'Knee Injury and Osteoarthritis Outcome Score', 'knee self-efficacy scale', 'mental concentration', 'neurosis', 'Pain Catastrophizing scale', 'patient satisfaction', 'posttraumatic stress disorder', 'preoperative period', 'Profile of Mood States', 'psychological aspect', 'psychological care', 'quality of life', 'return to sport', 'review', 'self concept', 'Short Form 36', 'social support', 'Tampa scale for kinesiophobia', 'Tegner activity score']",1556-228X 0278-5919,"M.D. Milewski, Division of Sports Medicine, Department of Orthopaedic Surgery, Boston Children's Hospital, 300 Longwood Ave., Boston, MA, United States",English,595,609,Clin.Sports Med.,,,,,0.0,1.0,,
M6977,10.1177/[card-number],"Headache Classification Committee of the International Headache Society (IHS) The International Classification of Headache Disorders, 3rd edition",,JOUR,RefID:4826-olesen2018headache,"['Olesen, J.']",2018.0,38,1,['L2003619286 2020-01-31 2021-06-15; ID: 16459'],Cephalalgia,https://www.embase.com/search/results?subaction=viewrecord&id=L2003619286&from=export http://dx.doi.org/10.1177/[card-number],Journal Article,"['acetylsalicylic acid', 'analgesic agent', 'caffeine', 'calcitonin gene related peptide', 'ergotamine', 'estrogen', 'histamine', 'nitric oxide', 'nonsteroid antiinflammatory agent', 'opiate', 'paracetamol', 'phosphodiesterase inhibitor', 'triptan derivative', 'abdominal migraine', 'acute closed angle glaucoma', 'acute headache', 'aircraft', 'alcohol consumption', 'altitude', 'angiography', 'angioplasty', 'Arnold Chiari malformation', 'arteriovenous malformation', 'aseptic meningitis', 'autonomic dysreflexia', 'bacterial meningitis', 'benign paroxysmal torticollis', 'benign recurrent vertigo', 'brain artery aneurysm', 'brain ischemia', 'brain tumor', 'burning mouth syndrome', 'CADASIL', 'carcinomatous meningitis', 'carotid artery disease', 'carotid artery stenting', 'cavernous hemangioma', 'central pain syndrome', 'cerebral sinus thrombosis', 'cerebrospinal fluid pressure', 'cervical carotid dissection', 'cervical vascular disorder', 'chromosome disorder', 'chronic cluster headache', 'chronic paroxysmal hemicrania', 'chronic short lasting unilateral neuralgiform headache attacks with cranial autonomic symptom', 'chronic SUNCT syndrome', 'chronic tension headache', 'chronic tension headache associated with pericranial tenderness', 'chronic tension headache not associated with pericranial tenderness', 'classical glossopharyngeal neuralgia', 'classical nervus intermedius neuralgia', 'closed angle glaucoma', 'cluster headache', 'cold stimulus headache', 'colloid cyst', 'cranial nerve tumor', 'cranial neuropathy', 'craniocervical dystonia', 'craniotomy', 'cyclic vomiting syndrome', 'depression', 'dialysis', 'disease association', 'disease classification', 'disease severity', 'diving', 'dural arteriovenous fistula', 'eclampsia', 'editorial', 'electroconvulsive therapy', 'endarterectomy', 'episodic cluster headache', 'episodic paroxysmal hemicrania', 'episodic short lasting unilateral neuralgiform headache attacks with cranial autonomic symptom', 'episodic SUNCT syndrome', 'episodic vertigo', 'external compression headache', 'external pressure headache', 'external traction headache', 'eye inflammation', 'face pain', 'familial hemiplegic migraine', 'familial hemiplegic migraine type 1', 'familial hemiplegic migraine type 2', 'familial hemiplegic migraine type 3', 'fasting', 'frequent episodic tension type headache', 'frequent episodic tension type headache associated with pericranial tenderness', 'frequent episodic tension type headache not associated with pericranial tenderness', 'gastrointestinal symptom', 'generalized anxiety disorder', 'genetic disorder', 'giant cell arteritis', 'glossopharyngeal neuralgia', 'head and neck disease', 'headache', 'headache and facial pain', 'hemicrania continua', 'hemiplegia', 'hemiplegic migraine', 'herpes zoster', 'homeostasis', 'human', 'hydrocephalus', 'hypercapnia', 'hypertension encephalopathy', 'hypnic headache', 'hypophysis disease', 'hypophysitis', 'hypothalamus disease', 'hypothyroidism', 'hypoxia', 'ictal epileptic headache', 'idiopathic intracranial hypertension', 'idiopathic painful glossopharyngeal neuropathy', 'idiopathic painful nervus intermedius neuropathy', 'Iinfrequent episodic tension type headache', 'infantile colic', 'infrequent episodic tension type headache associated with pericranial tenderness', 'infrequent episodic tension-type headache not associated with pericranial tenderness', 'ICHD-3', 'intracranial hypertension', 'ischemic ocular motor nerve palsy', 'jaw disease', 'lymphocytic hypophysitis', 'medical society', 'MELAS syndrome', 'meningoencephalitis', 'menstruation', 'migraine', 'migraine aura triggered seizure', 'migraine with aura', 'migraine with brainstem aura', 'migraine with typical aura', 'migraine without aura', 'migrainous infarction', 'moyamoya disease', 'multiple sclerosis', 'mycosis', 'neck tongue syndrome', 'nervous system inflammation', 'nervus intermedius neuralgia', 'neuritis', 'neurosarcoidosis', 'new daily persistent headache', 'nose disease', 'nummular headache', 'ophthalmoplegia', 'pain', 'painful glossopharyngeal neuropathy', 'painful optic neuritis', 'panic', 'paranasal sinus disease', 'parasitosis', 'paratrigeminal oculosympathetic syndrome', 'paroxysmal hemicrania', 'persistent headache', 'persistent idiopathic facial pain', 'pharynx disease', 'pheochromocytoma', 'post herpetic neuralgia of nervus intermedius', 'post-ictal headache', 'posttraumatic headache', 'posttraumatic stress disorder', 'preeclampsia', 'primary central nervous system vasculitis', 'primary cough headache', 'primary exercise headache', 'primary headache', 'primary headache associated with sexual activity', 'primary stabbing headache', 'primary thunderclap headache', 'probable chronic tension type headache', 'probable cold stimulus headache', 'probable external compression headache', 'probable external pressure headache', 'probable external traction headache', 'probable frequent episodic tension type headache', 'probable hemicrania continua', 'probable hypnic headache', 'probable infrequent episodic tension type headache', 'probable migraine', 'probable migraine with aura', 'probable migraine without aura', 'probable new daily persistent headache', 'probable nummular headache', 'probable paroxysmal hemicrania', 'probable primary cough headache', 'probable primary exercise headache', 'probable primary headache associated with sexual activity', 'probable primary stabbing headache', 'probable short lasting unilateral neuralgiform headache attack', 'probable tension type headache', 'probable trigeminal autonomic cephalalgia', 'psychosis', 'publication', 'recurrent disease', 'refraction error', 'remitting subtype hemicrania continua', 'retinal migraine', 'retinal vasculopathy with cerebral leukodystrophy', 'retropharyngeal tendonitis', 'reversible cerebral vasoconstriction syndrome', 'rhinosinusitis', 'secondary angiitis of the central nervous system', 'secondary glossopharyngeal neuralgia', 'secondary headache', 'secondary nervus intermedius neuralgia', 'separation anxiety', 'short lasting unilateral neuralgiform headache attack', 'short lasting unilateral neuralgiform headache attacks with cranial autonomic symptom', 'skull disease', 'sleep apnea syndromes', 'social phobia', 'somatization', 'spine disease', 'sporadic hemiplegic migraine', 'status migrainosus', 'Sturge Weber syndrome', 'styloid process', 'subarachnoid hemorrhage', 'substance abuse', 'SUNCT syndrome', 'syndrome of transient headache and neurological deficits with cerebrospinal fluid lymphocytosis', 'temporal bone', 'tension headache', 'Tolosa Hunt syndrome', 'tooth disease', 'transformed migraine', 'translational research', 'traumatic brain injury', 'travel', 'trigeminal autonomic cephalalgia', 'trigeminus neuralgia', 'trochlear headache', 'typical aura with headache', 'typical aura without headache', 'unremitting subtype hemicrania continua', 'unruptured saccular aneurysm', 'unruptured vascular malformation', 'vascular amyloidosis', 'vascular disease', 'vestibular migraine', 'virus encephalitis', 'virus meningitis', 'whiplash injury']",1468-2982 0333-1024,"J. Olesen, Headache Classification Committee, International Headache Society",English,1,211,,,,,,0.0,1.0,,
M7043,,Palliative care through illness trajectory,,JOUR,RefID:4756-nowels2017palliative,"['Nowels, D.', 'Vandekieft, G.', 'Matlock, D.']",2017.0,95,6,['Export Date: 16 October 2023; Cited By: 0; ID: 24760'],American Family Physician,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015618374&partnerID=40&md5=b7042ce1999100e8b4f0ad05178c9187,Journal Article,,,,,386,388,Am.Fam.Physician,,,,,0.0,1.0,,
M7130,10.1093/aje/kwy072,"RE: ""a DECADE of WAR: PROSPECTIVE TRAJECTORIES of POSTTRAUMATIC STRESS DISORDER SYMPTOMS among DEPLOYED US MILITARY PERSONNEL and the INFLUENCE of COMBAT EXPOSURE""",,JOUR,RefID:4663-nevin2018re:,"['Nevin, R. L.', 'Sohl, A. Z.', 'Chee, B. E. C.', 'Wang, Y. T.', 'Yuan, J. M.', 'Kohl, W. P.']",2018.0,187,7,['L623483876 2018-08-20 2018-08-22; ID: 16320'],American Journal of Epidemiology,https://www.embase.com/search/results?subaction=viewrecord&id=L623483876&from=export http://dx.doi.org/10.1093/aje/kwy072,Journal Article,"['mefloquine', 'combat exposure', 'disease association', 'disease duration', 'drug effect', 'drug exposure', 'exposure', 'human', 'letter', 'malaria control', 'mental disease', 'military deployment', 'posttraumatic stress disorder', 'risk factor', 'military personnel', 'United States']",1476-6256 0002-9262,"R.L. Nevin, Quinism Foundation, White River Junction, VT, United States",English,1573,1574,Am.J.Epidemiol.,,,,,0.0,1.0,,
M7469,10.1093/IJE/DYZ224,Data resource profile: Adult psychiatric morbidity survey (APMS),,JOUR,RefID:4284-mcmanus2021data,"['McManus, S.', 'Bebbington, P. E.', 'Jenkins, R.', 'Morgan, Z.', 'Brown, L.', 'Collinson, D.', 'Brugha, T.']",2021.0,49,,['L2011031330 2021-02-26 2021-05-27; ID: 15407'],International journal of epidemiology,https://www.embase.com/search/results?subaction=viewrecord&id=L2011031330&from=export http://dx.doi.org/10.1093/IJE/DYZ224,Journal Article,"['adult', 'alcoholism', 'antisocial personality disorder', 'article', 'attention deficit hyperactivity disorder', 'autism', 'bipolar disorder', 'borderline state', 'depression', 'drug dependence', 'England', 'ethics', 'ethnic group', 'generalized anxiety disorder', 'health care survey', 'household', 'human', 'interview', 'mental health', 'morbidity', 'obsessive compulsive disorder', 'panic', 'personality disorder', 'phobia', 'posttraumatic stress disorder', 'priority journal', 'psychiatry', 'psychological well-being', 'psychosis', 'questionnaire', 'research ethics', 'risk factor', 'social care', 'suicide attempt']",1464-3685 0300-5771,"S. McManus, National Centre for Social Research, 35 Northampton Sq, London, United Kingdom",English,361,362E,Int.J.Epidemiol.,,,,,0.0,1.0,,
M7637,10.1111/ejn.14428,ENCODS: A novel initiative to inspire young neuroscientists,,JOUR,RefID:4099-manrique-castano2019encods:,"['Manrique-Castano, D.', 'van Casteren, A.', 'Bouazza-Arostegui, B.', 'MacDonald, D. I.', 'Pfeiffer, P.', 'Bouazza, B. A.', 'Evangelista, R.', 'van Castersen, A.', 'Bres, E. E.', 'Contreras, S.', 'Manrique, D.', 'Martinez, E. M.', 'Pfeiffer, P.', 'Proels, S.', 'Schieferstein, N.', 'de Caravalho, T. S.', 'Brasanac, J.']",2019.0,49,9,['L628180918 2019-06-25 2019-07-01; ID: 16012'],European Journal of Neuroscience,https://www.embase.com/search/results?subaction=viewrecord&id=L628180918&from=export http://dx.doi.org/10.1111/ejn.14428,Journal Article,"['Alzheimer disease', 'art', 'artificial intelligence', 'brain function', 'consensus development', 'doctoral education', 'editorial', 'human', 'international cooperation', 'medical student', 'motor system', 'nervous system electrophysiology', 'nervous system inflammation', 'neuroscience', 'neuroscientist', 'optogenetics', 'Parkinson disease', 'posttraumatic stress disorder', 'priority journal', 'scientific misconduct', 'social behavior', 'virtual reality']",1460-9568 0953-816X,"D. Manrique-Castano, Department of Neurology, University Hospital Essen, Essen, Germany",English,1077,1083,Eur.J.Neurosci.,,,,,0.0,1.0,,
M7643,10.4088/JCP.14com09452,Resilience and other reactions to military deployment: The complex task of identifying distinct adjustment trajectories,,JOUR,RefID:4092-mancini2014resilience,"['Mancini, A. D.']",2014.0,75,9,['L606006148 2015-09-22 2015-09-28; ID: 17320'],Journal of Clinical Psychiatry,https://www.embase.com/search/results?subaction=viewrecord&id=L606006148&from=export http://dx.doi.org/10.4088/JCP.14com09452,Journal Article,"['acute stress', 'adjustment', 'bereavement', 'coping behavior', 'depression', 'disease exacerbation', 'emotional stability', 'human', 'life stress', 'military deployment', 'note', 'posttraumatic stress disorder', 'prediction', 'priority journal', 'psychological balance']",0160-6689,"A.D. Mancini, Department of Psychology, Pace University, Marks Hall, 861 Bedford Road, Pleasantville, NY, United States",English,e956,e957,J.Clin.Psychiatry,,,,,0.0,1.0,,
M7854,10.3389/fpsyt.2021.645687,"Editorial: Resilience: Life Events, Trajectories and the Brain",,JOUR,RefID:3865-lindert2021editorial:,"['Lindert, J.', 'Tüscher, O.']",2021.0,12,,['L634347629 2021-03-10 2021-08-26; ID: 15360'],Frontiers in Psychiatry,https://www.embase.com/search/results?subaction=viewrecord&id=L634347629&from=export http://dx.doi.org/10.3389/fpsyt.2021.645687,Journal Article,"['adaptive behavior', 'autonomic nervous system', 'cardiovascular system', 'circadian rhythm', 'clinical outcome', 'cognitive neuroscience', 'correlational study', 'developmental psychology', 'early life stress', 'editorial', 'emotion assessment', 'epigenetics', 'functional connectivity', 'functional magnetic resonance imaging', 'human', 'hypothalamus hypophysis adrenal system', 'immune system', 'inflammation', 'intestine flora', 'life event', 'neuroimaging', 'oxidative stress', 'posttraumatic stress disorder', 'prefrontal cortex', 'prevalence', 'psychological resilience', 'risk assessment', 'risk factor', 'sleep', 'social interaction', 'wellbeing']",1664-0640,"J. Lindert, Department of Social Work and Health, University of Applied Sciences, Emden/Leer, Emden, Germany",English,,,,,,,,0.0,1.0,,
M8022,,Brain neuromodulation surgery: State of the art,,JOUR,RefID:3681-lavano2016brain,"['Lavano, A.']",2016.0,60,2,['L612971118 2016-11-04 2016-11-09; ID: 17035'],Journal of neurosurgical sciences,https://www.embase.com/search/results?subaction=viewrecord&id=L612971118&from=export,Journal Article,"['Alzheimer disease', 'anorexia', 'brain depth stimulation', 'brain neuromodulation surgery', 'chronic cluster headache', 'chronic pain', 'clinical trial (topic)', 'depression', 'dystonia', 'electrode implantation', 'essential tremor', 'Gilles de la Tourette syndrome', 'human', 'Huntington chorea', 'major depression', 'medical device complication', 'motor cortex stimulation', 'neurosurgery', 'obesity', 'obsessive compulsive disorder', 'Parkinson disease', 'patient care', 'posttraumatic stress disorder', 'review']",1827-1855 0390-5616,"A. Lavano, Department of Neurosurgery, School of Medicine and Surgery, 'Magna Graecia' University, Catanzaro, Italy",English,178,180,J.Neurosurg.Sci.,,,,,0.0,1.0,,
M8171,10.1056/NEJMcpc2100277,Case 13-2021: A Newborn Girl with a Neck Mass,,JOUR,RefID:3519-koren2021case,"['Koren, D.', 'Sparger, K. A.', 'Shailam, R.', 'Sadow, P. M.']",2021.0,384,17,['L634892356 2021-05-13 2021-05-24; ID: 15290'],New England Journal of Medicine,https://www.embase.com/search/results?subaction=viewrecord&id=L634892356&from=export http://dx.doi.org/10.1056/NEJMcpc2100277,Journal Article,"['tracheostomy mask', 'tracheostomy tube', 'colecalciferol', 'contrast medium', 'lorazepam', 'pyridoxine', 'technetium 99m', 'thyrotropin', 'vitamin', 'adult', 'airway obstruction', 'anxiety disorder', 'Apgar score', 'article', 'asynclitism', 'aunt', 'birth injury', 'birth weight', 'blindness', 'branchial defect', 'branchiogenic cyst', 'breathing', 'bronchoscopy', 'capillary hemangioma', 'carotid artery', 'case report', 'cesarean section', 'clinical article', 'clinical decision making', 'congenital tumor', 'continuous positive airway pressure', 'developmental delay', 'diabetes mellitus', 'dystocia', 'echography', 'ectopic thymus', 'ectopic thyroid gland', 'elective surgery', 'endotracheal intubation', 'ex utero intrapartum treatment procedure', 'family history', 'father', 'female', 'fetal biophysical profile', 'fetus echography', 'fetus growth', 'follow up', 'foregut duplication cyst', 'fraction of inspired oxygen', 'G61R gene', 'ganglioneuroma', 'gene dosage', 'gene mutation', 'gestational age', 'glycemic control', 'grunting', 'head circumference', 'hearing impairment', 'hemangioendothelioma', 'high throughput sequencing', 'hospital admission', 'human', 'hypothyroidism', 'internal jugular vein', 'laboratory test', 'laryngoscopy', 'lung cyst', 'lymphatic malformation', 'magnetic resonance angiography', 'malpresentation', 'medical history', 'mother', 'MTHFR gene', 'multidisciplinary team', 'multigravida', 'nasal flaring', 'neck injury', 'neck tumor', 'neonatal intensive care unit', 'neuroblastoma', 'newborn', 'nodular follicular thyroid neoplasm', 'NRAS gene', 'nuclear magnetic resonance imaging', 'oxygen desaturation', 'patient referral', 'pentalogy of Cantrell', 'posttraumatic stress disorder', 'pregnancy', 'gestational diabetes', 'pregnancy termination', 'prenatal screening', 'primigravida', 'priority journal', 'risk reduction', 'sarcoma', 'second pregnancy', 'sister', 'sleep apnea syndromes', 'subchorionic hematoma', 'subcostal retraction', 'subdural hematoma', 'teratoma', 'third trimester pregnancy', 'thymus cyst', 'thyroglossal duct cyst', 'thyroid tumor', 'thyrotoxicosis', 'thyrotropin blood level', 'trachea', 'tracheostomy', 'transvaginal echography', 'uncle', 'vagina bleeding', 'vaginal delivery', 'vascularization', 'vein malformation', 'vertebra dislocation']",1533-4406 0028-4793,,English,1647,1655,N.Engl.J.Med.,,,,,0.0,1.0,,
